ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2022/07/26 12:54:11

,å‘ä,å‘ä,å‘ä,å‘ä,å‘ä,å‘ä,å‘ä,å‘ä
2020/3/2,3.9,8,1,6.5,8,¼–k¼,8,1
2020/3/3,7.1,8,1,14.0,8,¼–k¼,8,1
2020/3/4,4.1,8,1,8.3,8,–k,8,1
2020/3/5,5.4,8,1,22.6,8,¼–k¼,8,1
2020/3/6,5.1,8,1,24.3,8,¼–k¼,8,1
2020/3/7,5.4,8,1,10.8,8,“ì“ì“Œ,8,1
2020/3/8,6.4,8,1,9.4,8,–k–k¼,8,1
2020/3/9,10.9,8,1,7.0,8,–k–k¼,8,1
2020/3/10,11.3,8,1,4.8,8,–k¼,8,1
2020/3/11,10.9,8,1,16.6,8,–k¼,8,1
2020/3/12,7.6,8,1,14.8,8,¼–k¼,8,1
2020/3/13,8.7,8,1,15.4,8,–k–k¼,8,1
2020/3/14,3.9,8,1,11.7,8,–k,8,1
2020/3/15,5.4,8,1,11.8,8,“ì“ì“Œ,8,1
2020/3/16,4.7,8,1,18.6,8,–k–k¼,8,1
2020/3/17,5.4,8,1,12.8,8,“ì“ì¼,8,1
2020/3/18,9.7,8,1,15.4,8,–k¼,8,1
2020/3/19,10.2,8,1,8.9,8,“ì,8,1
2020/3/20,9.2,8,1,27.2,8,¼,8,1
2020/3/21,11.9,8,1,22.9,8,¼,8,1
2020/3/22,9.8,8,1,12.6,8,¼,8,1
2020/3/23,7.3,8,1,13.7,8,¼,8,1
2020/3/24,5.1,8,1,15.6,8,–k–k¼,8,1
2020/3/25,6.8,8,1,15.3,8,–k¼,8,1
2020/3/26,10.1,8,1,9.3,8,–k¼,8,1
2020/3/27,10.5,8,1,5.4,8,“Œ“ì“Œ,8,1
2020/3/28,12.0,8,1,14.5,8,¼–k¼,8,1
2020/3/29,2.7,8,1,11.0,8,–k–k¼,8,1
2020/3/30,5.2,8,1,8.6,8,“ì“Œ,8,1
2020/3/31,8.0,8,1,10.6,8,“ì“ì“Œ,8,1
2020/4/1,11.2,8,1,16.4,8,–k,8,1
2020/4/2,10.5,8,1,18.6,8,–k¼,8,1
2020/4/3,11.1,8,1,11.7,8,¼,8,1
2020/4/4,11.1,8,1,11.4,8,“ì“ì“Œ,8,1
2020/4/5,8.7,8,1,13.8,8,–k¼,8,1
2020/4/6,7.9,8,1,23.6,8,¼–k¼,8,1
2020/4/7,10.3,8,1,11.7,8,¼,8,1
2020/4/8,10.6,8,1,10.2,8,“Œ“ì“Œ,8,1
2020/4/9,10.0,8,1,17.1,8,¼–k¼,8,1
2020/4/10,7.3,8,1,18.1,8,¼,8,1
2020/4/11,7.9,8,1,9.6,8,“Œ“ì“Œ,8,1
2020/4/12,9.7,8,1,10.0,8,“ì“Œ,8,1
2020/4/13,6.1,8,1,18.3,8,–k–k“Œ,8,1
2020/4/14,8.1,8,1,19.3,8,¼–k¼,8,1
2020/4/15,11.5,8,1,10.1,8,¼,8,1
2020/4/16,8.5,8,1,10.4,8,“ì“Œ,8,1
2020/4/17,9.1,8,1,11.0,8,“ì“Œ,8,1
2020/4/18,9.5,8,1,25.4,8,“Œ–k“Œ,8,1
2020/4/19,9.8,8,1,22.4,8,–k,8,1
2020/4/20,8.9,8,1,6.2,8,“ì“ì“Œ,8,1
2020/4/21,12.2,8,1,15.8,8,¼–k¼,8,1
2020/4/22,9.5,8,1,16.3,8,–k¼,8,1
2020/4/23,8.8,8,1,13.7,8,¼,8,1
2020/4/24,8.4,8,1,11.5,8,¼–k¼,8,1
2020/4/25,11.2,8,1,14.2,8,“ì,8,1
2020/4/26,14.0,8,1,21.7,8,¼–k¼,8,1
2020/4/27,12.1,8,1,13.2,8,–k¼,8,1
2020/4/28,10.6,8,1,8.0,8,“ì“Œ,8,1
2020/4/29,14.0,8,1,13.6,8,¼–k¼,8,1
2020/4/30,13.9,8,1,10.4,8,“ì,8,1
2020/5/1,16.7,8,1,12.2,8,¼–k¼,8,1
2020/5/2,21.9,8,1,12.0,8,¼,8,1
2020/5/3,19.6,8,1,6.6,8,“ì“Œ,8,1
2020/5/4,18.9,8,1,9.9,8,“ì“ì“Œ,8,1
2020/5/5,17.6,8,1,12.0,8,“ì“Œ,8,1
2020/5/6,11.8,8,1,6.1,8,“ì“Œ,8,1
2020/5/7,13.2,8,1,17.7,8,–k,8,1
2020/5/8,14.0,8,1,10.3,8,“ì,8,1
2020/5/9,16.3,8,1,6.8,8,“ì“Œ,8,1
2020/5/10,17.4,8,1,9.1,8,“ì“ì“Œ,8,1
2020/5/11,21.7,8,1,19.8,8,¼“ì¼,8,1
2020/5/12,18.4,8,1,11.1,8,“ì“Œ,8,1
2020/5/13,17.7,8,1,20.7,8,¼,8,1
2020/5/14,17.9,8,1,17.9,8,–k¼,8,1
2020/5/15,18.0,8,1,6.4,8,“ì“Œ,8,1
2020/5/16,16.6,8,1,7.3,8,“ì“Œ,8,1
2020/5/17,17.4,8,1,10.2,8,“ì,8,1
2020/5/18,14.3,8,1,6.4,8,“ì“Œ,8,1
2020/5/19,11.6,8,1,13.7,8,–k–k“Œ,8,1
2020/5/20,8.5,8,1,12.2,8,–k,8,1
2020/5/21,10.0,8,1,6.6,8,“ì“Œ,8,1
2020/5/22,12.2,8,1,5.7,8,“Œ“ì“Œ,8,1
2020/5/23,14.7,8,1,7.2,8,–k–k¼,8,1
2020/5/24,18.3,8,1,7.7,8,“ì“Œ,8,1
2020/5/25,20.2,8,1,7.3,8,“Œ“ì“Œ,8,1
2020/5/26,17.9,8,1,7.7,8,“ì“Œ,8,1
2020/5/27,19.7,8,1,16.8,8,¼,8,1
2020/5/28,18.7,8,1,11.4,8,–k–k¼,8,1
2020/5/29,20.0,8,1,10.7,8,¼–k¼,8,1
2020/5/30,20.0,8,1,9.8,8,“ì“Œ,8,1
2020/5/31,20.4,8,1,10.6,8,“ì“ì“Œ,8,1
2020/6/1,19.7,8,1,13.2,5,“ì),5,1
2020/6/2,22.0,8,1,8.5,8,“ì,8,1
2020/6/3,20.1,8,1,8.9,8,“ì“ì“Œ,8,1
2020/6/4,20.2,8,1,8.8,8,“ì“Œ,8,1
2020/6/5,21.9,8,1,8.0,8,“ì“Œ,8,1
2020/6/6,20.8,8,1,9.7,8,¼“ì¼,8,1
2020/6/7,17.9,8,1,9.9,8,“ì“ì“Œ,8,1
2020/6/8,19.6,8,1,8.8,8,“ì“Œ,8,1
2020/6/9,21.2,8,1,7.6,8,“ì“ì“Œ,8,1
2020/6/10,23.6,8,1,7.0,8,“ì“Œ,8,1
2020/6/11,24.9,8,1,8.5,8,“ì,8,1
2020/6/12,26.2,8,1,11.7,8,–k–k¼,8,1
2020/6/13,22.0,8,1,7.6,8,“ì,8,1
2020/6/14,21.2,8,1,10.2,8,“ì“Œ,8,1
2020/6/15,25.2,8,1,14.1,8,–k¼,8,1
2020/6/16,23.4,8,1,10.6,8,¼,8,1
2020/6/17,21.8,8,1,14.1,8,–k¼,8,1
2020/6/18,20.5,8,1,9.4,8,“ì“Œ,8,1
2020/6/19,20.5,8,1,5.7,8,“Œ“ì“Œ,8,1
2020/6/20,21.7,8,1,14.6,8,–k–k¼,8,1
2020/6/21,18.9,8,1,11.1,8,“ì“Œ,8,1
2020/6/22,20.1,8,1,11.3,8,–k,8,1
2020/6/23,20.8,8,1,13.9,8,–k,8,1
2020/6/24,17.7,8,1,6.5,8,“ì,8,1
2020/6/25,17.4,8,1,5.2,8,“ì“Œ,8,1
2020/6/26,18.2,8,1,5.9,8,“ì“ì“Œ,8,1
2020/6/27,22.2,8,1,7.7,8,¼“ì¼,8,1
2020/6/28,22.6,8,1,10.5,8,–k¼,8,1
2020/6/29,21.7,8,1,9.7,8,“ì“ì“Œ,8,1
2020/6/30,20.9,8,1,6.2,8,“ì,8,1
2020/7/1,23.0,8,1,10.1,8,–k–k¼,8,1
2020/7/2,24.4,8,1,10.3,8,¼,8,1
2020/7/3,21.7,8,1,9.9,8,–k,8,1
2020/7/4,18.4,8,1,6.9,8,“ì“ì“Œ,8,1
2020/7/5,19.0,8,1,5.6,8,“ì,8,1
2020/7/6,20.1,8,1,4.4,8,–k,8,1
2020/7/7,23.5,8,1,5.0,8,“ì“Œ,8,1
2020/7/8,21.9,8,1,9.3,8,–k,8,1
2020/7/9,23.5,8,1,5.7,8,“ì“ì“Œ,8,1
2020/7/10,22.4,8,1,5.7,8,“ì“Œ,8,1
2020/7/11,22.3,8,1,7.5,8,“ì“Œ,8,1
2020/7/12,19.2,8,1,8.4,8,“ì“Œ,8,1
2020/7/13,18.3,8,1,6.7,8,“ì“Œ,8,1
2020/7/14,18.7,8,1,8.1,8,–k“Œ,8,1
2020/7/15,17.8,8,1,9.2,8,–k–k¼,8,1
2020/7/16,17.3,8,1,4.8,8,“ì“Œ,8,1
2020/7/17,18.9,8,1,5.5,8,“ì“Œ,8,1
2020/7/18,19.9,8,1,4.4,8,“Œ“ì“Œ,8,1
2020/7/19,23.4,8,1,7.9,8,“ì“Œ,8,1
2020/7/20,21.7,8,1,6.4,8,“ì“Œ,8,1
2020/7/21,20.6,8,1,5.8,8,“ì“Œ,8,1
2020/7/22,24.3,8,1,6.2,8,“ì“Œ,8,1
2020/7/23,23.7,8,1,8.5,8,“ì“Œ,8,1
2020/7/24,22.9,8,1,9.3,8,“ì“Œ,8,1
2020/7/25,22.4,8,1,4.5,8,“Œ,8,1
2020/7/26,21.8,8,1,6.7,8,“ì“Œ,8,1
2020/7/27,22.6,8,1,6.9,8,“ì“Œ,8,1
2020/7/28,20.7,8,1,5.9,8,“ì“ì“Œ,8,1
2020/7/29,21.0,8,1,7.1,8,“Œ“ì“Œ,8,1
2020/7/30,21.5,8,1,7.8,8,“ì“Œ,8,1
2020/7/31,21.9,8,1,5.3,8,“ì“Œ,8,1
2020/8/1,23.3,8,1,7.6,8,“ì“Œ,8,1
2020/8/2,23.6,8,1,8.6,8,“ì“ì“Œ,8,1
2020/8/3,23.9,8,1,6.8,8,“ì“Œ,8,1
2020/8/4,26.1,8,1,7.7,8,“Œ“ì“Œ,8,1
2020/8/5,27.4,8,1,6.5,8,“Œ“ì“Œ,8,1
2020/8/6,27.1,8,1,7.8,8,“ì“Œ,8,1
2020/8/7,26.6,8,1,8.7,8,–k–k“Œ,8,1
2020/8/8,22.8,8,1,6.3,8,“ì“ì“Œ,8,1
2020/8/9,23.4,8,1,5.9,8,“ì“ì“Œ,8,1
2020/8/10,27.7,8,1,9.7,8,“ì,8,1
2020/8/11,29.5,8,1,6.5,8,“ì“Œ,8,1
2020/8/12,28.8,8,1,8.1,8,–k¼,8,1
2020/8/13,29.0,8,1,7.1,8,–k,8,1
2020/8/14,25.9,8,1,9.6,8,“ì“Œ,8,1
2020/8/15,29.4,8,1,12.3,8,¼,8,1
2020/8/16,28.7,8,1,7.5,8,“ì“Œ,8,1
2020/8/17,28.8,8,1,10.3,8,¼–k¼,8,1
2020/8/18,26.4,8,1,8.5,8,“ì“Œ,8,1
2020/8/19,27.2,8,1,7.7,8,“Œ“ì“Œ,8,1
2020/8/20,28.8,8,1,7.2,8,“Œ“ì“Œ,8,1
2020/8/21,27.4,8,1,7.1,8,“ì“ì“Œ,8,1
2020/8/22,25.8,8,1,7.2,8,“ì“Œ,8,1
2020/8/23,26.1,8,1,7.6,8,“ì“Œ,8,1
2020/8/24,26.3,8,1,8.6,8,“Œ“ì“Œ,8,1
2020/8/25,26.0,8,1,7.7,8,“ì“Œ,8,1
2020/8/26,26.6,8,1,8.6,8,“ì“Œ,8,1
2020/8/27,28.1,8,1,9.9,8,“ì“Œ,8,1
2020/8/28,29.1,8,1,7.9,8,“ì“Œ,8,1
2020/8/29,29.0,8,1,9.4,8,“ì¼,8,1
2020/8/30,25.1,8,1,8.2,8,“Œ–k“Œ,8,1
2020/8/31,20.9,8,1,7.2,8,–k,8,1
2020/9/1,22.1,8,1,10.0,8,“Œ,8,1
2020/9/2,24.8,8,1,9.1,8,“Œ“ì“Œ,8,1
2020/9/3,26.7,8,1,14.6,8,“ì“ì“Œ,8,1
2020/9/4,28.0,8,1,15.4,8,–k–k¼,8,1
2020/9/5,25.7,8,1,7.8,8,“ì“Œ,8,1
2020/9/6,25.1,8,1,7.2,8,“Œ“ì“Œ,8,1
2020/9/7,28.2,8,1,16.3,8,“ì“ì¼,8,1
2020/9/8,29.5,8,1,7.9,8,“Œ“ì“Œ,8,1
2020/9/9,27.6,8,1,7.9,8,“ì“Œ,8,1
2020/9/10,25.2,8,1,9.6,8,“ì“ì¼,8,1
2020/9/11,24.4,8,1,8.8,8,“Œ,8,1
2020/9/12,20.4,8,1,12.4,8,–k–k“Œ,8,1
2020/9/13,20.9,8,1,11.0,8,–k“Œ,8,1
2020/9/14,20.0,8,1,10.2,8,–k,8,1
2020/9/15,22.0,8,1,7.6,8,“ì“ì“Œ,8,1
2020/9/16,22.6,8,1,5.9,8,“ì“ì“Œ,8,1
2020/9/17,23.6,8,1,7.6,8,“ì“Œ,8,1
2020/9/18,25.0,8,1,8.0,8,–k–k¼,8,1
2020/9/19,22.7,8,1,9.0,8,¼,8,1
2020/9/20,21.7,8,1,5.8,8,“ì“ì“Œ,8,1
2020/9/21,21.1,8,1,6.9,8,–k,8,1
2020/9/22,19.9,8,1,7.0,8,–k–k¼,8,1
2020/9/23,21.1,8,1,10.6,8,“Œ–k“Œ,8,1
2020/9/24,18.6,8,1,13.7,8,–k–k“Œ,8,1
2020/9/25,16.8,8,1,16.4,8,–k,8,1
2020/9/26,18.5,8,1,13.9,8,–k–k¼,8,1
2020/9/27,17.3,8,1,6.1,8,“ì“Œ,8,1
2020/9/28,19.3,8,1,13.4,8,–k–k¼,8,1
2020/9/29,17.5,8,1,7.8,8,“ì“Œ,8,1
2020/9/30,17.6,8,1,8.2,8,–k–k¼,8,1
2020/10/1,17.6,8,1,5.0,8,“Œ“ì“Œ,8,1
2020/10/2,18.9,8,1,7.9,8,“ì“Œ,8,1
2020/10/3,19.4,8,1,6.6,8,“ì,8,1
2020/10/4,19.3,8,1,8.7,8,“ì,8,1
2020/10/5,19.4,8,1,16.2,8,¼,8,1
2020/10/6,17.5,8,1,11.1,8,¼–k¼,8,1
2020/10/7,16.7,8,1,8.2,8,“ì¼,8,1
2020/10/8,14.1,8,1,5.8,8,–k–k¼,8,1
2020/10/9,15.5,8,1,8.2,8,“Œ,8,1
2020/10/10,15.6,8,1,8.1,8,–k“Œ,8,1
2020/10/11,17.7,8,1,8.8,8,–k,8,1
2020/10/12,18.6,8,1,7.6,8,–k–k¼,8,1
2020/10/13,19.4,8,1,12.3,8,¼–k¼,8,1
2020/10/14,17.1,8,1,6.6,8,“Œ“ì“Œ,8,1
2020/10/15,15.4,8,1,12.8,8,¼–k¼,8,1
2020/10/16,13.2,8,1,7.2,8,“ì“Œ,8,1
2020/10/17,13.0,8,1,5.2,8,¼“ì¼,8,1
2020/10/18,13.7,8,1,5.9,8,–k¼,8,1
2020/10/19,14.4,8,1,5.2,8,–k¼,8,1
2020/10/20,15.1,8,1,10.7,8,–k,8,1
2020/10/21,13.6,8,1,8.9,8,“ì“Œ,8,1
2020/10/22,16.2,8,1,6.1,8,“ì“ì“Œ,8,1
2020/10/23,16.3,8,1,8.4,8,¼“ì¼,8,1
2020/10/24,13.9,8,1,12.2,8,–k¼,8,1
2020/10/25,14.0,8,1,12.0,8,¼,8,1
2020/10/26,13.5,8,1,6.4,8,–k–k“Œ,8,1
2020/10/27,13.4,8,1,6.5,8,“ì“ì“Œ,8,1
2020/10/28,13.4,8,1,6.3,8,“ì“Œ,8,1
2020/10/29,14.0,8,1,13.8,8,¼,8,1
2020/10/30,11.2,8,1,18.6,8,–k–k¼,8,1
2020/10/31,12.4,8,1,11.7,8,–k,8,1
2020/11/1,12.9,8,1,9.3,8,“ì,8,1
2020/11/2,15.0,8,1,8.5,8,“ì“ì¼,8,1
2020/11/3,13.7,8,1,14.1,8,¼–k¼,8,1
2020/11/4,9.4,8,1,15.1,8,¼–k¼,8,1
2020/11/5,11.3,8,1,13.0,8,–k¼,8,1
2020/11/6,13.0,8,1,9.0,8,“ì,8,1
2020/11/7,14.9,8,1,9.6,8,¼,8,1
2020/11/8,15.7,8,1,14.2,8,¼,8,1
2020/11/9,8.7,8,1,14.1,8,¼“ì¼,8,1
2020/11/10,6.9,8,1,13.4,8,¼–k¼,8,1
2020/11/11,6.4,8,1,14.1,8,–k–k¼,8,1
2020/11/12,6.2,8,1,6.1,5,“Œ“ì“Œ),5,1
2020/11/13,9.3,8,1,7.4,8,–k–k¼,8,1
2020/11/14,12.3,8,1,14.3,8,¼–k¼,8,1
2020/11/15,10.2,8,1,12.3,8,“ì“ì¼,8,1
2020/11/16,14.4,8,1,11.8,8,¼,8,1
2020/11/17,11.4,8,1,9.3,8,¼–k¼,8,1
2020/11/18,12.3,8,1,7.1,8,“ì“ì¼,8,1
2020/11/19,15.1,8,1,10.6,8,“ì“ì¼,8,1
2020/11/20,17.5,8,1,12.4,8,¼,8,1
2020/11/21,11.7,8,1,17.0,8,–k–k¼,8,1
2020/11/22,11.0,8,1,8.9,8,“ì“ì“Œ,8,1
2020/11/23,10.3,8,1,17.1,8,–k¼,8,1
2020/11/24,9.6,8,1,12.8,8,¼–k¼,8,1
2020/11/25,9.1,8,1,5.9,8,–k–k¼,8,1
2020/11/26,9.6,8,1,10.9,8,¼–k¼,8,1
2020/11/27,7.6,8,1,12.0,8,–k–k¼,8,1
2020/11/28,6.7,8,1,15.0,8,¼–k¼,8,1
2020/11/29,6.3,8,1,7.8,8,¼,8,1
2020/11/30,6.8,8,1,9.7,8,¼–k¼,8,1
2020/12/1,6.6,8,1,10.6,8,¼,8,1
2020/12/2,6.9,8,1,9.4,8,¼–k¼,8,1
2020/12/3,4.8,8,1,7.9,8,–k,8,1
2020/12/4,5.5,8,1,10.9,8,¼–k¼,8,1
2020/12/5,5.7,8,1,7.6,8,“ì“Œ,8,1
2020/12/6,6.8,8,1,6.9,8,–k¼,8,1
2020/12/7,7.3,8,1,9.0,8,–k–k“Œ,8,1
2020/12/8,6.6,8,1,11.8,8,¼,8,1
2020/12/9,5.6,8,1,5.4,8,“ì“Œ,8,1
2020/12/10,5.0,8,1,6.1,8,¼–k¼,8,1
2020/12/11,7.5,8,1,7.2,8,–k–k¼,8,1
2020/12/12,7.9,8,1,11.7,8,–k–k¼,8,1
2020/12/13,3.6,8,1,12.1,8,–k–k¼,8,1
2020/12/14,2.2,8,1,14.1,8,–k–k¼,8,1
2020/12/15,-0.5,8,1,8.3,8,¼–k¼,8,1
2020/12/16,-0.7,8,1,9.9,8,¼,8,1
2020/12/17,-0.7,8,1,10.3,8,¼–k¼,8,1
2020/12/18,1.6,8,1,12.4,8,–k¼,8,1
2020/12/19,0.8,8,1,18.8,8,¼–k¼,8,1
2020/12/20,-1.8,8,1,14.6,8,¼–k¼,8,1
2020/12/21,0.9,8,1,7.4,8,¼–k¼,8,1
2020/12/22,4.0,8,1,6.5,8,“ì¼,8,1
2020/12/23,5.9,8,1,6.7,8,¼,8,1
2020/12/24,9.2,8,1,11.5,8,“ì¼,8,1
2020/12/25,4.1,8,1,13.6,8,¼–k¼,8,1
2020/12/26,2.0,8,1,14.5,8,¼–k¼,8,1
2020/12/27,3.0,8,1,7.4,8,¼,8,1
2020/12/28,4.6,8,1,7.9,8,–k,8,1
2020/12/29,5.6,8,1,11.0,8,–k,8,1
2020/12/30,2.0,8,1,17.8,8,¼,8,1
2020/12/31,-2.0,8,1,13.1,8,–k¼,8,1
2021/1/1,-3.1,8,1,9.2,8,–k,8,1
2021/1/2,-1.2,8,1,9.3,8,¼–k¼,8,1
2021/1/3,-1.0,8,1,9.2,8,–k¼,8,1
2021/1/4,0.0,8,1,7.5,8,–k¼,8,1
2021/1/5,-1.0,8,1,10.9,8,–k–k¼,8,1
2021/1/6,-0.8,8,1,11.8,8,–k,8,1
2021/1/7,2.0,8,1,19.7,8,¼“ì¼,8,1
2021/1/8,-2.8,8,1,6.0,8,¼,8,1
2021/1/9,-3.5,8,1,7.7,8,–k–k¼,8,1
2021/1/10,-1.8,8,1,8.7,8,¼–k¼,8,1
2021/1/11,-0.2,8,1,12.0,8,–k¼,8,1
2021/1/12,-0.7,8,1,7.2,8,–k–k¼,8,1
2021/1/13,2.9,8,1,9.3,8,“ì“ì¼,8,1
2021/1/14,4.4,8,1,14.3,8,¼–k¼,8,1
2021/1/15,2.4,8,1,11.0,8,–k¼,8,1
2021/1/16,4.7,8,1,14.3,8,¼,8,1
2021/1/17,1.5,8,1,16.9,8,¼–k¼,8,1
2021/1/18,1.1,8,1,10.4,8,“ì¼,8,1
2021/1/19,-0.7,8,1,24.8,8,¼–k¼,8,1
2021/1/20,0.0,8,1,12.6,8,¼–k¼,8,1
2021/1/21,2.7,8,1,7.8,8,¼“ì¼,8,1
2021/1/22,5.6,8,1,10.2,8,–k,8,1
2021/1/23,3.2,8,1,10.7,8,–k–k¼,8,1
2021/1/24,3.4,8,1,8.1,8,–k–k¼,8,1
2021/1/25,4.8,8,1,6.5,8,–k,8,1
2021/1/26,5.0,8,1,6.3,8,–k–k¼,8,1
2021/1/27,6.4,8,1,15.0,8,¼–k¼,8,1
2021/1/28,1.9,8,1,9.0,8,–k,8,1
2021/1/29,1.1,8,1,20.6,8,¼,8,1
2021/1/30,-0.9,8,1,18.8,8,–k¼,8,1
2021/1/31,0.8,8,1,21.2,8,¼,8,1
2021/2/1,3.2,8,1,8.3,8,“ì,8,1
2021/2/2,4.7,8,1,17.0,8,¼,8,1
2021/2/3,-1.3,8,1,15.3,8,¼–k¼,8,1
2021/2/4,-1.9,8,1,15.9,8,“ì¼,8,1
2021/2/5,2.2,8,1,14.0,8,¼“ì¼,8,1
2021/2/6,5.8,8,1,8.8,8,¼–k¼,8,1
2021/2/7,4.7,8,1,17.9,8,–k¼,8,1
2021/2/8,-0.3,8,1,14.9,8,¼“ì¼,8,1
2021/2/9,-0.8,8,1,16.3,8,¼–k¼,8,1
2021/2/10,3.9,8,1,17.0,8,¼–k¼,8,1
2021/2/11,4.0,8,1,19.9,8,–k–k¼,8,1
2021/2/12,3.4,8,1,7.2,8,“ì“Œ,8,1
2021/2/13,5.2,8,1,5.5,8,“ì“Œ,8,1
2021/2/14,8.5,8,1,7.9,8,“ì“ì¼,8,1
2021/2/15,8.5,8,1,18.6,8,–k¼,8,1
2021/2/16,3.7,8,1,22.8,8,¼,8,1
2021/2/17,1.0,8,1,12.9,8,–k¼,8,1
2021/2/18,0.6,8,1,14.3,8,¼,8,1
2021/2/19,4.2,8,1,12.1,8,¼,8,1
2021/2/20,8.1,8,1,17.5,8,¼–k¼,8,1
2021/2/21,7.5,8,1,14.8,8,¼–k¼,8,1
2021/2/22,11.8,8,1,17.1,8,¼,8,1
2021/2/23,4.5,8,1,27.4,8,¼,8,1
2021/2/24,1.0,8,1,20.0,8,¼,8,1
2021/2/25,3.1,8,1,14.7,8,¼–k¼,8,1
2021/2/26,3.3,8,1,14.0,8,–k¼,8,1
2021/2/27,0.9,8,1,16.1,8,–k–k¼,8,1
2021/2/28,3.4,8,1,8.0,8,“ì“Œ,8,1
2021/3/1,8.4,8,1,9.0,8,“ì“ì“Œ,8,1
2021/3/2,11.4,8,1,19.2,8,¼–k¼,8,1
2021/3/3,3.1,8,1,16.7,8,–k¼,8,1
2021/3/4,5.1,8,1,9.4,8,“ì“Œ,8,1
2021/3/5,9.8,8,1,7.3,8,“ì“Œ,8,1
2021/3/6,7.8,8,1,13.6,8,–k–k“Œ,8,1
2021/3/7,2.5,8,1,13.0,8,–k–k¼,8,1
2021/3/8,3.5,8,1,14.9,8,–k–k¼,8,1
2021/3/9,4.6,8,1,8.6,8,“ì“Œ,8,1
2021/3/10,6.9,8,1,19.1,8,¼–k¼,8,1
2021/3/11,6.2,8,1,9.0,8,“ì“ì“Œ,8,1
2021/3/12,8.0,8,1,5.5,8,“ì,8,1
2021/3/13,6.3,8,1,17.3,8,–k–k¼,8,1
2021/3/14,10.0,8,1,22.2,8,¼,8,1
2021/3/15,10.5,8,1,14.8,8,¼,8,1
2021/3/16,8.7,8,1,14.3,8,¼,8,1
2021/3/17,7.9,8,1,20.4,8,¼–k¼,8,1
2021/3/18,8.1,8,1,9.8,8,–k¼,8,1
2021/3/19,8.0,8,1,8.6,8,¼–k¼,8,1
2021/3/20,5.9,8,1,8.0,8,–k–k¼,8,1
2021/3/21,9.5,8,1,14.7,8,¼–k¼,8,1
2021/3/22,9.2,8,1,22.1,8,–k¼,8,1
2021/3/23,7.1,8,1,9.5,8,¼–k¼,8,1
2021/3/24,10.4,8,1,10.1,8,“ì“ì“Œ,8,1
2021/3/25,11.8,8,1,7.2,8,¼–k¼,8,1
2021/3/26,11.2,8,1,15.5,8,–k¼,8,1
2021/3/27,9.5,8,1,11.1,8,¼–k¼,8,1
2021/3/28,10.8,8,1,9.6,8,“ì“ì“Œ,8,1
2021/3/29,16.5,8,1,13.7,8,¼–k¼,8,1
2021/3/30,14.1,8,1,7.3,8,¼“ì¼,8,1
2021/3/31,13.8,8,1,13.0,8,–k–k¼,8,1
2021/4/1,11.8,8,1,11.2,8,–k,8,1
2021/4/2,11.0,8,1,8.3,8,“ì“Œ,8,1
2021/4/3,14.5,8,1,14.3,8,“ì“Œ,8,1
2021/4/4,13.5,8,1,5.2,8,–k,8,1
2021/4/5,10.6,8,1,13.3,8,–k–k¼,8,1
2021/4/6,7.4,8,1,7.8,8,“Œ“ì“Œ,8,1
2021/4/7,10.0,8,1,13.4,8,–k,8,1
2021/4/8,9.6,8,1,13.5,8,–k–k¼,8,1
2021/4/9,5.7,8,1,16.0,8,¼,8,1
2021/4/10,7.8,8,1,13.5,8,–k,8,1
2021/4/11,8.8,8,1,8.8,8,“ì“Œ,8,1
2021/4/12,12.0,8,1,16.9,8,“ì“ì“Œ,8,1
2021/4/13,14.7,8,1,17.3,8,“ì“ì“Œ,8,1
2021/4/14,11.5,8,1,16.1,8,–k–k¼,8,1
2021/4/15,9.3,8,1,12.2,8,–k,8,1
2021/4/16,11.6,8,1,18.4,8,“ì“ì“Œ,8,1
2021/4/17,13.3,8,1,13.9,8,“ì“ì“Œ,8,1
2021/4/18,12.9,8,1,19.3,8,“ì¼,8,1
2021/4/19,13.2,8,1,17.9,8,¼,8,1
2021/4/20,16.4,8,1,14.6,8,¼“ì¼,8,1
2021/4/21,13.8,8,1,20.8,8,–k¼,8,1
2021/4/22,11.9,8,1,20.9,8,–k–k¼,8,1
2021/4/23,10.0,8,1,9.1,8,“ì“Œ,8,1
2021/4/24,12.1,8,1,8.0,8,“ì“Œ,8,1
2021/4/25,11.9,8,1,15.1,8,¼–k¼,8,1
2021/4/26,9.2,8,1,15.5,8,–k¼,8,1
2021/4/27,10.3,8,1,11.5,8,“ì“Œ,8,1
2021/4/28,14.0,8,1,6.3,8,“ì“ì“Œ,8,1
2021/4/29,13.3,8,1,9.3,8,–k“Œ,8,1
2021/4/30,15.9,8,1,15.7,8,¼,8,1
2021/5/1,13.1,8,1,11.2,8,–k–k¼,8,1
2021/5/2,11.3,8,1,16.8,8,¼–k¼,8,1
2021/5/3,12.8,8,1,16.6,8,¼,8,1
2021/5/4,16.2,8,1,13.0,8,¼,8,1
2021/5/5,14.5,8,1,5.8,8,“Œ“ì“Œ,8,1
2021/5/6,18.3,8,1,11.1,8,¼–k¼,8,1
2021/5/7,16.0,8,1,10.6,8,“ì“Œ,8,1
2021/5/8,19.6,8,1,17.4,8,¼,8,1
2021/5/9,18.4,8,1,19.7,8,¼,8,1
2021/5/10,16.6,8,1,20.9,8,¼–k¼,8,1
2021/5/11,15.3,8,1,11.7,8,–k–k¼,8,1
